ID_RSSD,exists
5752863,1
5727393,1
5728831,1
4493936,1
5754586,1
3519174,1
5787959,1
2218760,1
5760699,1
283326,1
3027530,1
3213810,1
1729465,1
4412870,1
5727348,1
3506521,1
2616236,1
2569734,1
1856941,1
5741456,1
5756012,1
4719001,1
5751745,1
3512737,1
5726444,1
5807325,0
5741568,1
5289837,1
931047,1
5839166,1
5836697,1
1129328,1
5188695,1
5758520,1
4421368,1
2033879,1
2686556,1
5851702,1
2724319,1
2492609,1
3370311,1
5838619,1
5728194,1
2597223,1
2338828,1
5709531,1
1837708,1
5733385,0
3139817,1
5731082,1
5839401,1
5754607,1
3823143,1
99321,1
5760617,1
5727991,0
5693546,1
224954,1
5728493,1
5809196,1
2177326,1
2895321,1
5836950,1
5798704,1
5811238,1
5742994,1
5537127,1
975779,1
5802610,1
5658509,1
4131797,1
5792757,1
750305,1
4173863,1
102539,1
5727955,0
5757309,1
5851403,1
5808180,1
5471940,1
5829617,1
3466577,1
1720323,1
4528221,1
5561805,1
5743535,1
321152,1
5724767,1
5810062,1
1129319,1
5852398,1
5758717,1
5651117,1
256508,1
5733705,1
4400448,1
5725746,1
5312203,1
4869063,1
701772,1
565255,1
3467798,1
5657799,1
5605419,1
272030,1
5784613,1
471552,1
2169992,1
5858279,1
4437752,1
4470496,1
5727450,1
425658,1
54946,1
2498393,1
990688,1
4297684,1
5835001,1
5729575,1
5757206,0
3143757,1
5834367,1
5785320,1
3148565,0
3742244,1
1400326,1
5741175,1
453231,1
5812806,1
808354,1
5833874,1
5835261,1
1009952,1
3299814,1
226930,1
5727861,1
5836286,1
5832345,1
5817753,1
5728112,1
5809972,1
5695698,1
5857553,1
4162513,1
5839193,1
4163798,1
4153838,1
3994016,1
775120,1
534644,1
5686557,1
4496704,1
5787445,1
3068542,1
2958972,1
5760439,1
4616351,1
5811292,1
5567254,1
5825084,0
5789542,1
53800,1
3054714,1
5806841,1
5840948,1
5716883,1
5751688,1
5840920,1
5331923,1
5724011,1
5799082,1
5850947,1
5840649,1
5557675,1
5840760,1
5858224,1
5691047,0
4010427,1
4535322,1
647852,1
4159380,1
1368257,1
5788992,1
5561814,1
473855,1
3723346,1
877154,1
3637023,1
2743374,1
1220029,1
5839399,1
5756973,1
5833995,1
1915268,1
193247,1
5728886,1
5723667,1
5492123,1
541464,1
3789342,1
3436543,1
5728215,1
5757626,1
4837549,1
5810754,0
3661877,1
5716315,1
3309937,1
2948197,1
4763059,1
829564,1
5839326,1
5785263,1
4447265,1
5726154,1
5743580,1
3088429,1
5756610,1
599175,1
3741023,0
3389863,1
5835243,1
5850901,1
5786167,1
5857469,1
5768163,1
5709269,1
743062,1
3293670,1
5724057,1
1436071,1
5292707,1
249751,1
2661861,1
4465559,1
5754090,1
2489373,1
5688896,1
5760916,1
2157207,1
5758333,0
4672928,1
662396,1
4154442,1
2046392,1
5734056,1
3958821,1
5741997,1
3624153,1
5741223,1
5810866,1
3823657,1
5804995,1
513256,1
4017426,1
5733497,1
928832,1
5841477,1
5011092,1
5742396,1
5834095,1
5857816,1
5088861,1
3221851,1
623267,1
143701,1
5856172,1
5834107,1
3661729,1
645269,1
5162994,1
3389162,1
2895013,1
5807642,1
134110,1
1013070,1
5799149,0
